State,District,Block,Year,Groundwater_Level_m,Recharge_mm,Extraction_mm,Stage_of_Extraction
Odisha,Odisha_District_3,Odisha_District_3_Block_2,2022,18.9,320,204,Safe
Himachal Pradesh,Kullu,Kullu_Block_1,2018,7.5,266,395,Over-Exploited
Gujarat,Vadodara,Vadodara_Block_2,2021,5.0,329,236,Semi-Critical
Tamil Nadu,Madurai,Madurai_Block_2,2015,6.8,233,417,Over-Exploited
Goa,South Goa,South Goa_Block_2,2022,9.0,329,216,Safe
West Bengal,West Bengal_District_1,West Bengal_District_1_Block_1,2018,13.4,284,355,Over-Exploited
Punjab,Patiala,Patiala_Block_2,2023,14.3,215,188,Semi-Critical
Madhya Pradesh,Bhopal,Bhopal_Block_2,2018,8.8,349,241,Safe
West Bengal,West Bengal_District_3,West Bengal_District_3_Block_1,2015,12.8,354,354,Critical
Haryana,Haryana_District_2,Haryana_District_2_Block_1,2018,9.3,333,262,Semi-Critical
Andhra Pradesh,Krishna,Krishna_Block_2,2018,19.9,396,229,Safe
Chhattisgarh,Chhattisgarh_District_2,Chhattisgarh_District_2_Block_2,2023,8.1,273,241,Semi-Critical
Gujarat,Gandhinagar,Gandhinagar_Block_2,2018,19.3,240,194,Semi-Critical
Mizoram,Mizoram_District_1,Mizoram_District_1_Block_2,2021,19.3,318,180,Safe
Uttar Pradesh,Kanpur,Kanpur_Block_1,2023,13.0,352,345,Critical
Gujarat,Gandhinagar,Gandhinagar_Block_1,2015,11.1,240,254,Over-Exploited
